Stopping peer1.org2.example.com ... 
Stopping peer1.org1.example.com ... 
Stopping peer0.org2.example.com ... 
Stopping peer0.org1.example.com ... 
Stopping ca_peerOrg1 ... 
Stopping ca_peerOrg2 ... 
 Stopping peer1.org2.example.com ... done  Stopping peer1.org1.example.com ... done  Stopping peer0.org2.example.com ... done  Stopping peer0.org1.example.com ... done  Stopping ca_peerOrg1 ... done  Stopping ca_peerOrg2 ... done Removing peer1.org2.example.com ... 
Removing peer1.org1.example.com ... 
Removing peer0.org2.example.com ... 
Removing peer0.org1.example.com ... 
Removing ca_peerOrg1 ... 
Removing ca_peerOrg2 ... 
Removing orderer.example.com ... 
 Removing peer1.org2.example.com ... done  Removing orderer.example.com ... done  Removing peer1.org1.example.com ... done  Removing ca_peerOrg2 ... done  Removing peer0.org1.example.com ... done  Removing peer0.org2.example.com ... done  Removing ca_peerOrg1 ... done Removing network sdkintegration_default
Creating network "sdkintegration_default" with the default driver
Creating ca_peerOrg2
Creating ca_peerOrg1
Creating orderer.example.com
Creating peer0.org1.example.com
Creating peer0.org2.example.com
Creating peer1.org1.example.com
Creating peer1.org2.example.com
Attaching to ca_peerOrg2, ca_peerOrg1, orderer.example.com, peer0.org1.example.com, peer0.org2.example.com, peer1.org1.example.com, peer1.org2.example.com
ca_peerOrg2               | 2017/05/12 16:58:40 [INFO] Created default configuration file at /etc/hyperledger/fabric-ca-server/fabric-ca-server-config.yaml
peer0.org1.example.com    | 2017-05-12 20:01:41.460 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU bdd Sleeping 25s
peer0.org2.example.com    | 2017-05-12 20:01:41.516 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalReconnectToDead -> DEBU bbf Sleeping 25s
peer0.org1.example.com    | 2017-05-12 20:01:43.075 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bde Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:01:43.075 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bc0 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:01:44.082 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU bbf Sleeping 25s
peer1.org2.example.com    | 2017-05-12 20:01:44.151 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalReconnectToDead -> DEBU bbf Sleeping 25s
peer1.org1.example.com    | 2017-05-12 20:01:45.446 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bc0 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:01:45.483 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bc0 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:01:48.076 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bc1 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:01:48.076 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bdf Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:01:50.447 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bc1 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:01:50.484 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bc1 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:01:53.077 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU be0 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:01:53.077 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bc2 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:01:55.447 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bc2 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:01:55.485 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bc2 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:01:58.077 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU be1 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:01:58.077 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bc3 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:02:00.448 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bc3 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:02:00.485 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bc3 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:02:03.078 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU be2 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:02:03.079 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bc4 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:02:05.449 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bc4 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:02:05.486 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bc4 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:02:06.462 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU be3 Sleeping 25s
peer0.org2.example.com    | 2017-05-12 20:02:06.517 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalReconnectToDead -> DEBU bc5 Sleeping 25s
peer0.org1.example.com    | 2017-05-12 20:02:08.079 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU be4 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:02:08.080 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bc6 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:02:09.085 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU bc5 Sleeping 25s
peer1.org2.example.com    | 2017-05-12 20:02:09.152 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalReconnectToDead -> DEBU bc5 Sleeping 25s
peer1.org1.example.com    | 2017-05-12 20:02:10.450 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bc6 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:02:10.487 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bc6 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:02:13.080 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU be5 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:02:13.081 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bc7 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:02:15.450 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bc7 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:02:15.488 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bc7 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:02:18.080 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU be6 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:02:18.081 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bc8 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:02:20.451 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bc8 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:02:20.488 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bc8 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:02:23.081 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU be7 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:02:23.082 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bc9 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:02:25.452 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bc9 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:02:25.489 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bc9 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:02:28.083 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bca Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:02:28.083 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU be8 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:02:30.453 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bca Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:02:30.490 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bca Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:02:31.464 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU be9 Sleeping 25s
peer0.org2.example.com    | 2017-05-12 20:02:31.518 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalReconnectToDead -> DEBU bcb Sleeping 25s
peer0.org1.example.com    | 2017-05-12 20:02:33.084 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bea Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:02:33.084 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bcc Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:02:34.086 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU bcb Sleeping 25s
peer1.org2.example.com    | 2017-05-12 20:02:34.154 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalReconnectToDead -> DEBU bcb Sleeping 25s
peer1.org1.example.com    | 2017-05-12 20:02:35.453 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bcc Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:02:35.491 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bcc Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:02:38.085 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bcd Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:02:38.085 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU beb Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:02:40.455 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bcd Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:02:40.491 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bcd Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:02:43.085 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bce Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:02:43.085 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bec Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:02:45.456 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bce Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:02:45.492 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bce Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:02:48.087 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bcf Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:02:48.087 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bed Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:02:50.457 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bcf Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:02:50.493 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bcf Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:02:53.089 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bd0 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:02:53.089 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bee Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:02:55.457 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bd0 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:02:55.494 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bd0 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:02:56.465 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU bef Sleeping 25s
peer0.org2.example.com    | 2017-05-12 20:02:56.519 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalReconnectToDead -> DEBU bd1 Sleeping 25s
peer0.org1.example.com    | 2017-05-12 20:02:58.090 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bf0 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:02:58.090 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bd2 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:02:59.087 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU bd1 Sleeping 25s
peer1.org2.example.com    | 2017-05-12 20:02:59.155 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalReconnectToDead -> DEBU bd1 Sleeping 25s
peer1.org1.example.com    | 2017-05-12 20:03:00.458 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bd2 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:03:00.494 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bd2 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:03:03.091 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bf1 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:03:03.091 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bd3 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:03:05.459 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bd3 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:03:05.495 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bd3 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:03:08.092 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bf2 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:03:08.092 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bd4 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:03:10.460 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bd4 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:03:10.496 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bd4 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:03:13.093 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bf3 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:03:13.093 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bd5 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:03:15.460 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bd5 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:03:15.497 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bd5 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:03:18.094 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bd6 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:03:18.094 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bf4 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:03:20.461 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bd6 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:03:20.497 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bd6 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:03:21.466 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU bf5 Sleeping 25s
peer0.org2.example.com    | 2017-05-12 20:03:21.520 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalReconnectToDead -> DEBU bd7 Sleeping 25s
peer0.org1.example.com    | 2017-05-12 20:03:23.095 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bf6 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:03:23.095 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bd8 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:03:24.088 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU bd7 Sleeping 25s
peer1.org2.example.com    | 2017-05-12 20:03:24.157 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalReconnectToDead -> DEBU bd7 Sleeping 25s
peer1.org1.example.com    | 2017-05-12 20:03:25.462 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bd8 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:03:25.498 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bd8 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:03:28.096 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bd9 Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:03:28.096 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bf7 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:03:30.462 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bd9 Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:03:30.499 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bd9 Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:03:33.097 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bda Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:03:33.097 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bf8 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:03:35.463 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bda Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:03:35.500 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bda Sleeping 5s
peer0.org2.example.com    | 2017-05-12 20:03:38.098 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bdb Sleeping 5s
peer0.org1.example.com    | 2017-05-12 20:03:38.098 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bf9 Sleeping 5s
peer1.org1.example.com    | 2017-05-12 20:03:40.464 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bdb Sleeping 5s
peer1.org2.example.com    | 2017-05-12 20:03:40.500 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bdb Sleeping 5s
peer0.org1.example.com    | 2017-05-13 00:50:50.935 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bfa Sleeping 5s
peer0.org2.example.com    | 2017-05-13 00:50:50.949 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bdc Sleeping 5s
peer1.org1.example.com    | 2017-05-13 00:50:52.921 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bdc Sleeping 5s
peer1.org2.example.com    | 2017-05-13 00:50:52.958 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bdc Sleeping 5s
peer0.org1.example.com    | 2017-05-13 00:50:53.924 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalReconnectToDead -> DEBU bfb Sleeping 25s
peer0.org2.example.com    | 2017-05-13 00:50:53.977 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalReconnectToDead -> DEBU bdd Sleeping 25s
peer0.org1.example.com    | 2017-05-13 00:50:55.936 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bfc Sleeping 5s
peer0.org2.example.com    | 2017-05-13 00:50:55.953 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bde Sleeping 5s
peer1.org1.example.com    | 2017-05-13 00:50:56.545 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalReconnectToDead -> DEBU bdd Sleeping 25s
peer1.org2.example.com    | 2017-05-13 00:50:56.614 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalReconnectToDead -> DEBU bdd Sleeping 25s
peer1.org1.example.com    | 2017-05-13 00:50:57.922 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bde Sleeping 5s
peer1.org2.example.com    | 2017-05-13 00:50:57.958 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bde Sleeping 5s
peer0.org1.example.com    | 2017-05-13 00:51:00.938 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bfd Sleeping 5s
peer0.org2.example.com    | 2017-05-13 00:51:00.954 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU bdf Sleeping 5s
peer1.org1.example.com    | 2017-05-13 00:51:02.923 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU bdf Sleeping 5s
peer1.org2.example.com    | 2017-05-13 00:51:02.959 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU bdf Sleeping 5s
peer0.org1.example.com    | 2017-05-13 00:51:05.939 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bfe Sleeping 5s
peer0.org2.example.com    | 2017-05-13 00:51:05.954 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU be0 Sleeping 5s
peer1.org1.example.com    | 2017-05-13 00:51:07.923 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU be0 Sleeping 5s
peer1.org2.example.com    | 2017-05-13 00:51:07.960 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU be0 Sleeping 5s
peer0.org1.example.com    | 2017-05-13 00:51:10.940 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU bff Sleeping 5s
peer0.org2.example.com    | 2017-05-13 00:51:10.956 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU be1 Sleeping 5s
peer1.org1.example.com    | 2017-05-13 00:51:12.924 UTC [gossip/discovery#peer1.org1.example.com:7051] periodicalSendAlive -> DEBU be1 Sleeping 5s
peer1.org2.example.com    | 2017-05-13 00:51:12.961 UTC [gossip/discovery#peer1.org2.example.com:7051] periodicalSendAlive -> DEBU be1 Sleeping 5s
peer0.org1.example.com    | 2017-05-13 00:51:15.941 UTC [gossip/discovery#peer0.org1.example.com:7051] periodicalSendAlive -> DEBU c00 Sleeping 5s
peer0.org2.example.com    | 2017-05-13 00:51:15.957 UTC [gossip/discovery#peer0.org2.example.com:7051] periodicalSendAlive -> DEBU be2 Sleeping 5s
